828, 849, 886, 926, 971, 1001, 1013, 1010, 1005, 1010, 1015, 1013, 1013, 1012, 991, 962, 932, 892, 846, 829, 828, 887, 903, 952, 984, 1002, 1010, 1014, 1004, 1003, 996, 1011, 1009, 1010, 1010, 1004, 1005, 1001, 1006, 1012, 1003, 1012, 1010, 1011, 1005, 1014, 1010, 1010, 1005, 1002, 1013, 1001, 1004, 1006, 1010, 1003, 1004, 1010, 1011, 1003, 1011, 1012, 1003, 1004, 1003, 1000, 1002, 1010, 1010, 1011, 1013, 1010, 1005, 1013, 1002, 1003, 1010, 1012, 1004, 1003, 1003, 1012, 1004, 1012, 1013, 1010, 1004, 1003, 1010, 1010, 1004, 1015, 1004, 1014, 1010, 1005, 996, 1011, 1004, 1012, 1014, 1010, 1002, 1003, 1004, 1012, 1005, 1002, 1004, 1010, 1020, 1010, 1011, 1004, 1006, 1004, 1011, 1009, 1005, 1004, 1003, 1009, 1004, 1010, 1003, 1004, 1005, 1010, 1001, 1011, 1012, 1012, 1003, 1010, 1010, 1013, 1004, 1009, 1004, 1003, 1009, 1010, 1002, 1005, 1009, 1004, 1004, 1003, 1011, 1003, 1003, 1014, 1001, 1004, 1010, 995, 1011, 1006, 1004, 1004, 1010, 1002, 1003, 1014, 1010, 1002, 1011, 1011, 1004, 1006, 1002, 1005, 1003, 1001, 1001, 1003, 1004, 1003, 1005, 995, 1003, 1012, 1005, 1011, 1003, 1012, 1004, 1001, 1003, 1014, 1004, 1015, 1003, 1010, 996, 1010, 1002, 1004, 1010, 1004, 1012, 1003, 1010, 1005, 1010, 1011, 1012, 1011, 1004, 1010, 1010, 1005, 1010, 1003, 1003, 1001, 1012, 1005, 1003, 1000, 1010, 1005, 1012, 1011, 1003, 1011, 1012, 1003, 1010, 1010, 1005, 1011, 1001, 1011, 1004, 1001, 1003, 1010, 1012, 1009, 1012, 1012, 1003, 1010, 1014, 1012, 1006, 1011, 1010, 1005, 1010, 1012, 1010, 1011, 1003, 1011
1010, 1014, 1010, 1012, 1011, 1012, 1011, 1004, 1004, 1014, 1003, 1010, 1001, 1012, 1004, 1003, 1004, 1020, 1005, 1010, 1010, 1002, 1004, 1003, 1003, 1010, 1010, 1003, 1000, 1012, 1011, 1001, 1012, 1010, 1004, 1010, 1003, 1010, 1002, 1003, 1012, 1003, 1003, 1012, 1010, 1012, 1010, 1011, 1011, 1003, 1001, 1002, 1005, 1005, 1001, 1003, 1012, 1005, 1012, 1010, 1012, 1014, 1005, 1003, 1004, 1001, 1001, 995, 1013, 1003, 1013, 1004, 1010, 1010, 1020, 1001, 1010, 1003, 1011, 1004, 1003, 1014, 1010, 1014, 1005, 1011, 1004, 1014, 1014, 1010, 1010, 1001, 1004, 1004, 1006, 1004, 1005, 1006, 1004, 1006, 1004, 1003, 1010, 1003, 1013, 1003, 1002, 1011, 1000, 1004, 994, 1010, 1009, 1003, 1009, 1003, 1003, 1005, 1010, 1001, 1003, 1001, 1010, 1004, 1010, 1010, 1010, 1003, 1004, 1003, 1004, 1002, 1002, 1011, 1005, 1010, 1012, 1010, 1010, 1014, 1012, 1001, 1004, 1012, 1011, 1010, 1010, 1004, 1004, 1004, 1001, 1010, 1013, 1011, 1003, 1010, 1004, 1010, 1004, 1010, 1012, 1010, 1010, 1012, 1010, 1004, 1003, 1010, 1004, 1010, 1010, 1003, 1011, 1004, 1003, 1011, 1004, 1013, 1003, 1004, 1012, 1004, 1004, 1013, 1012, 1003, 1010, 1011, 1010, 1011, 1013, 1012, 1013, 1009, 1004, 1010, 1011, 1012, 1003, 1011, 1014, 1011, 1012, 1004, 1004, 1012, 1005, 1003, 1003, 1010, 1010, 1004, 1010, 1011, 1011, 1005, 1003, 1011, 1005, 1014, 1003, 1013, 1010, 1010, 1003, 1001, 1004, 1013, 1012, 1004, 1005, 1002, 1011, 1006, 1005, 1010, 1004, 1003, 1014, 1003, 1011, 1012, 995, 1001, 1004, 1011, 1012, 1004, 1004, 1010, 1003, 1004, 1013, 1010, 1010, 1004
866, 897, 937, 976, 1003, 1010, 1002, 1010, 1014, 1003, 1011, 1010, 1010, 982, 945, 907, 874, 829, 825, 853, 886, 915, 956, 992, 1010, 1013, 1010, 1010, 1010, 1012, 1011, 1011, 992, 965, 934, 887, 844, 827, 835, 876, 902, 943, 984, 1004, 1012, 1005, 1010, 1011, 1020, 1012, 1005, 995, 975, 942, 904, 858, 835, 825, 855, 905, 935, 971, 1000, 1011, 1012, 1003, 1005, 1003, 1010, 1010, 1002, 991, 971, 932, 885, 856, 825, 838, 886, 915, 953, 992, 1001, 1004, 1010, 1013, 1005, 1014, 1006, 1010, 996, 971, 943, 904, 855, 836, 836, 866, 904, 952, 980, 1011, 1004, 1005, 1004, 1010, 1003, 1014, 1014, 1004, 984, 963, 923, 882, 837, 829, 846, 897, 934, 965, 994, 1003, 1003, 1012, 1010, 1004, 1015, 1012, 1005, 992, 976, 932, 885, 847, 834, 837, 873, 904, 946, 974, 1012, 1001, 1010, 1003, 1003, 1012, 1012, 1012, 995, 973, 935, 898, 849, 818, 818, 855, 895, 932, 964, 1002, 1012, 1004, 1012, 1014, 1003, 1005, 1012, 1011, 985, 954, 923, 876, 839, 816, 846, 875, 912, 956, 992, 1010, 1010, 1003, 1010, 1010, 1014, 1015, 1014, 995, 963, 935, 896, 837, 827, 829, 854, 905, 946, 974, 1010, 1012, 1011, 1010, 1006, 1001, 1010, 1015, 995, 972, 952, 895, 865, 844, 818, 846, 888, 923, 962, 1000, 1012, 1012, 1011, 1012, 1001, 1012, 1020, 1010, 991, 955, 916, 876, 837, 816, 837, 884, 897, 952, 984, 1012, 1005, 1012, 1010, 1005, 1012, 1015, 1022, 1001, 984, 935, 908, 858, 829, 825, 854, 888, 926, 974
885, 923, 971, 1004, 1004, 1013, 1011, 1004, 1004, 1005, 1014, 1010, 985, 965, 934, 894, 836, 818, 835, 884, 906, 954, 985, 1010, 1004, 1009, 1012, 1012, 1010, 1012, 1020, 993, 983, 954, 905, 866, 829, 825, 857, 906, 942, 981, 1005, 1004, 1010, 1012, 1011, 1012, 1013, 1004, 1013, 1010, 1003, 1005, 1010, 1004, 1012, 1004, 1005, 1010, 1010, 1010, 1010, 1013, 1010, 1005, 1010, 1003, 1014, 1012, 1013, 1010, 1001, 1003, 1012, 1005, 1004, 1009, 1003, 1006, 1004, 1003, 1005, 1002, 1006, 1003, 1012, 1005, 1009, 1013, 1012, 1012, 1010, 1004, 1011, 1010, 1003, 1003, 1004, 1006, 1004, 1004, 1003, 1002, 1004, 1001, 1004, 1010, 1006, 1010, 1003, 1012, 1004, 1012, 1011, 1004, 996, 1012, 1006, 1004, 1012, 1010, 1011, 1011, 1010, 1004, 1003, 1012, 1010, 1004, 1011, 1003, 1010, 1010, 1011, 1005, 1014, 1001, 1010, 1020, 1004, 1010, 1003, 1012, 1014, 1009, 1010, 1004, 1010, 1011, 1010, 1010, 1012, 1003, 1003, 1004, 1010, 1004, 1011, 1003, 1003, 1001, 1001, 1010, 1004, 1004, 1012, 1006, 1004, 1001, 1005, 1014, 1003, 1004, 1004, 1005, 1010, 1003, 1005, 1011, 1001, 1011, 1010, 1003, 1011, 1004, 1012, 1004, 1011, 1002, 1004, 1010, 1004, 1010, 1004, 1010, 1011, 1013, 1011, 1001, 1005, 1012, 1005, 1004, 1012, 1010, 1004, 1004, 1012, 1002, 1013, 1010, 1011, 1010, 1004, 1002, 1012, 1005, 1003, 1013, 1002, 1012, 1009, 1010, 1005, 1004, 1012, 1001, 1004, 1011, 1006, 1010, 1004, 1004, 1013, 1003, 1005, 1013, 1010, 1012, 1012, 1005, 1011, 1009, 1005, 1003, 1003, 1010, 1013, 1003, 1010, 1012, 1001, 1004, 1010, 1003
1012, 1004, 1004, 1011, 1004, 1010, 1004, 1014, 1011, 1004, 1012, 1012, 1010, 1004, 1003, 1010, 1004, 1010, 1005, 1010, 1010, 1010, 1010, 1012, 1012, 1010, 1013, 1011, 1004, 1010, 1003, 1005, 1004, 1011, 1003, 1005, 1010, 1003, 1014, 1010, 1012, 1012, 1005, 1004, 1011, 1004, 1004, 1003, 1003, 1003, 1003, 1010, 1011, 1009, 1004, 1002, 1004, 1004, 1005, 1003, 1001, 1015, 1010, 1010, 1010, 1003, 1014, 1001, 1014, 1010, 1010, 1005, 1001, 1001, 1000, 1010, 1004, 1002, 1015, 1012, 1009, 1012, 1012, 1004, 1009, 1004, 1001, 1003, 1004, 1000, 1012, 1013, 1010, 1002, 1010, 1000, 1003, 1003, 1011, 1010, 1011, 1004, 1004, 1010, 1003, 1014, 1002, 1001, 1003, 1001, 1010, 1014, 1010, 1013, 1001, 1001, 1012, 1005, 1012, 1003, 993, 1004, 1010, 1012, 1010, 1003, 1003, 1001, 1003, 1001, 1004, 1009, 1004, 1012, 1004, 1005, 1004, 1003, 1010, 1004, 1003, 1012, 1004, 1012, 1004, 1020, 1012, 1002, 1003, 1004, 1004, 1003, 1003, 1014, 1010, 1010, 1000, 1012, 1002, 1011, 1001, 1005, 1003, 1010, 1012, 1003, 1003, 1004, 1012, 1010, 1010, 1004, 1014, 1002, 1004, 1004, 1002, 1004, 1005, 1003, 1001, 1010, 1010, 1006, 1012, 1011, 1005, 1003, 1010, 1004, 1005, 1004, 1011, 1003, 1005, 1004, 1005, 1003, 1004, 1010, 1001, 1010, 1005, 1004, 1001, 1001, 1005, 1004, 1003, 1005, 1004, 1011, 1010, 1004, 1004, 1009, 1010, 1006, 1005, 1004, 1005, 1011, 1011, 1012, 1003, 1003, 1000, 1004, 1012, 1000, 1010, 1004, 1011, 1010, 1004, 1011, 1005, 1003, 1004, 1010, 1010, 1010, 1003, 1004, 1005, 1002, 1012, 1004, 1003, 1003, 1015, 1014, 1012, 1010, 1010, 1004]
935, 981, 1004, 1012, 1012, 1013, 1012, 1006, 1010, 1015, 1002, 992, 956, 924, 884, 847, 826, 844, 895, 924, 962, 1000, 1002, 1002, 1010, 1010, 1004, 1020, 1011, 1010, 993, 963, 925, 887, 844, 824, 844, 885, 905, 952, 982, 1012, 1012, 1011, 1010, 1011, 1006, 1011, 1012, 1004, 975, 957, 921, 874, 827, 829, 846, 902, 942, 972, 1004, 1011, 1011, 1005, 1005, 1012, 1010, 1010, 996, 982, 961, 925, 876, 835, 824, 838, 886, 913, 951, 991, 1011, 1003, 1012, 1010, 1012, 1003, 1020, 1011, 993, 966, 942, 887, 847, 826, 819, 868, 893, 943, 974, 1005, 1012, 1013, 1001, 1010, 1004, 1009, 1010, 1003, 982, 954, 907, 868, 835, 825, 846, 898, 924, 962, 1003, 1005, 1010, 1005, 1005, 1011, 1013, 1011, 1004, 993, 966, 925, 887, 847, 826, 829, 877, 903, 951, 982, 1004, 1005, 1003, 1003, 1012, 1011, 1012, 1001, 994, 973, 943, 894, 848, 826, 835, 858, 902, 925, 962, 1003, 1003, 1020, 1010, 1006, 1003, 1014, 1024, 1002, 982, 946, 916, 873, 835, 820, 836, 885, 906, 953, 990, 1015, 1002, 1010, 1001, 1015, 1011, 1012, 1013, 994, 964, 932, 894, 846, 818, 844, 866, 904, 946, 982, 1003, 1010, 1010, 1004, 1014, 1004, 1006, 1014, 993, 976, 945, 904, 858, 836, 825, 844, 894, 923, 963, 993, 1006, 1004, 1001, 1004, 1014, 1012, 1012, 1005, 985, 962, 925, 884, 836, 816, 836, 874, 904, 953, 983, 1004, 1003, 1012, 1011, 1004, 1004, 1010, 1006, 1001, 957, 935, 904, 847, 826, 819, 855, 894, 924, 973, 1004, 1011
962, 995, 1003, 1012, 1014, 1002, 1011, 1012, 1014, 1004, 986, 963, 926, 884, 837, 820, 835, 875, 905, 955, 984, 1005, 1011, 1004, 1005, 1010, 1011, 1014, 1014, 1001, 976, 945, 903, 855, 827, 818, 854, 894, 934, 972, 1002, 1003, 1010, 1012, 1004, 1004, 1004, 1021, 1003, 985, 953, 914, 865, 836, 826, 836, 885, 908, 954, 991, 1013, 1004, 995, 1012, 1004, 1010, 1012, 1005, 985, 973, 924, 898, 847, 817, 827, 874, 902, 935, 974, 1014, 1004, 1010, 1005, 1011, 1002, 1014, 1003, 994, 983, 952, 905, 866, 834, 826, 854, 896, 925, 964, 1001, 1003, 1003, 1004, 1002, 1010, 1010, 1010, 1003, 984, 965, 932, 884, 835, 816, 837, 884, 903, 954, 985, 1003, 1005, 1012, 1004, 1006, 1010, 1013, 1014, 995, 974, 955, 894, 855, 826, 826, 855, 896, 935, 965, 1003, 1004, 1012, 1009, 1012, 1003, 1004, 1020, 1001, 976, 956, 913, 874, 835, 825, 844, 885, 916, 962, 993, 1010, 1004, 1003, 1003, 1012, 1001, 1010, 1012, 983, 954, 927, 893, 846, 828, 824, 874, 904, 946, 975, 1014, 1012, 1003, 1004, 1011, 1010, 1014, 1003, 1001, 981, 951, 915, 858, 835, 825, 848, 887, 917, 972, 1001, 1010, 1001, 1006, 1006, 1004, 1005, 1011, 1005, 992, 971, 916, 878, 838, 817, 835, 886, 914, 954, 982, 1005, 1004, 1012, 1003, 1004, 1010, 1014, 1010, 992, 971, 943, 896, 855, 824, 827, 876, 885, 934, 965, 1004, 1004, 1001, 1003, 1011, 1009, 1010, 1010, 1002, 982, 962, 907, 863, 827, 826, 849, 884, 916, 953, 992, 1020, 1012
985, 1012, 995, 1004, 1004, 1004, 1015, 1014, 1012, 993, 971, 943, 903, 848, 829, 819, 865, 894, 932, 981, 1004, 1010, 1005, 1011, 1010, 1011, 1014, 1012, 993, 983, 953, 916, 876, 838, 826, 846, 887, 915, 954, 992, 1001, 1004, 1011, 1011, 1006, 1005, 1012, 1010, 993, 963, 944, 886, 846, 826, 826, 874, 902, 951, 982, 1001, 1003, 1010, 1012, 1004, 1011, 1010, 1002, 1001, 973, 952, 906, 864, 836, 827, 858, 893, 924, 964, 1000, 1011, 1005, 1004, 1001, 1003, 1014, 1012, 1001, 984, 963, 926, 876, 838, 828, 837, 875, 913, 952, 990, 1003, 1012, 1002, 1014, 1010, 1010, 1015, 1012, 1001, 975, 934, 888, 847, 825, 827, 858, 894, 943, 982, 1011, 1003, 1009, 1010, 1004, 1012, 1012, 1020, 993, 981, 952, 916, 868, 820, 817, 838, 886, 912, 954, 991, 1014, 1003, 1004, 1004, 1011, 1012, 1020, 1010, 1001, 964, 934, 893, 846, 828, 835, 874, 903, 944, 981, 1014, 1010, 1012, 1005, 1010, 1012, 1014, 1014, 995, 974, 945, 907, 854, 826, 825, 857, 888, 924, 971, 1001, 1010, 1012, 1004, 1002, 1011, 1004, 1010, 1002, 984, 954, 916, 877, 845, 825, 836, 882, 915, 951, 990, 1011, 1013, 1002, 1013, 1012, 1005, 1005, 1012, 995, 964, 935, 893, 854, 826, 829, 874, 886, 926, 976, 1004, 1004, 1010, 1005, 1012, 1014, 1004, 1012, 1002, 992, 956, 923, 885, 844, 847, 934, 1001, 1003, 1004, 1013, 1004, 1010, 1012, 1010, 1010, 1012, 1003, 1005, 1003, 1009, 1004, 1005, 1003, 1002, 1011, 1010, 1001, 1010, 1004, 1011, 1012, 1004
1003, 1004, 1010, 1013, 1004, 1001, 1012, 1005, 1012, 1004, 1010, 1003, 1003, 1012, 1010, 1002, 1012, 1000, 1005, 1003, 1010, 1004, 1006, 1010, 1010, 995, 1004, 1009, 1004, 1010, 1004, 1012, 1010, 1012, 1014, 1011, 1002, 1010, 1004, 1010, 1010, 1002, 1004, 1003, 1010, 1014, 1011, 1004, 1012, 1010, 1003, 1004, 1006, 1010, 1011, 1013, 1010, 1010, 1014, 1004, 1004, 1012, 1004, 1014, 1004, 1012, 1010, 1003, 1014, 1012, 1013, 1011, 1004, 1015, 1010, 1011, 1011, 1005, 1003, 1010, 1004, 1010, 1003, 1011, 1004, 1005, 1004, 1005, 1004, 1003, 1003, 1001, 1004, 1010, 1002, 1001, 1011, 1004, 1011, 1003, 1011, 1004, 1003, 1012, 1004, 1010, 1010, 1012, 1004, 1010, 1012, 1011, 1014, 1006, 1003, 1005, 1003, 1011, 1010, 1013, 1013, 1003, 1012, 1004, 1003, 1014, 1004, 1010, 1009, 1002, 1010, 1004, 1012, 1011, 1001, 1012, 1009, 1002, 1012, 1003, 1003, 1005, 1004, 1012, 1020, 1005, 1010, 1006, 1010, 1012, 1006, 1005, 1010, 1001, 1004, 1010, 1002, 1000, 1004, 1002, 1011, 1010, 1011, 1014, 1013, 1011, 1005, 1003, 1004, 1010, 1012, 1011, 1003, 1003, 1011, 1003, 1003, 1003, 1004, 1003, 1011, 1004, 1004, 1010, 1003, 1005, 1010, 1009, 1005, 1012, 1004, 1002, 1002, 1003, 995, 1010, 1012, 1001, 1004, 1003, 1010, 1004, 1002, 1013, 1013, 1010, 1004, 1004, 1012, 1011, 1004, 1010, 1012, 1004, 1005, 1003, 1012, 1004, 1005, 1000, 1010, 1004, 1021, 1011, 1010, 1005, 1000, 1006, 1005, 1001, 1010, 995, 1011, 1004, 1004, 1004, 1004, 1013, 1003, 1012, 1013, 1014, 1003, 1013, 1004, 1012, 1004, 1009, 1010, 1003, 1004, 1004, 1004, 1001, 1005, 1004
1013, 1000, 1003, 1003, 1013, 1001, 1003, 1003, 995, 1011, 1006, 1004, 1010, 1010, 1012, 1012, 1004, 1010, 1005, 1011, 1010, 1004, 1010, 1012, 1012, 1002, 1004, 1013, 1011, 1011, 1012, 1005, 1004, 1013, 1004, 993, 1014, 1011, 1004, 1011, 1011, 1005, 1010, 1009, 1001, 1004, 1012, 1003, 1005, 1003, 1004, 1012, 1010, 1004, 1004, 1003, 1000, 1010, 1013, 996, 1001, 1010, 1011, 1011, 1012, 1012, 1004, 1011, 1004, 1014, 1001, 1004, 1010, 1010, 1014, 1003, 1010, 1004, 1002, 1004, 1002, 1010, 1004, 1005, 1001, 1004, 1020, 1004, 1002, 1002, 1004, 1006, 1012, 1002, 1006, 1010, 1010, 1010, 1002, 1005, 1010, 1001, 1010, 1002, 1005, 1011, 1001, 1001, 1010, 993, 1003, 1011, 1004, 1001, 1014, 1004, 1004, 1010, 1011, 1010, 1011, 1010, 1003, 1003, 1011, 1001, 1004, 1003, 1012, 1011, 1014, 1002, 1015, 1004, 1010, 1006, 1011, 1002, 1004, 1012, 1002, 1001, 1004, 1001, 1005, 1020, 1010, 1011, 1010, 1004, 1012, 1012, 1010, 1010, 1004, 1011, 1011, 1004, 1011, 1003, 1011, 1004, 1005, 1011, 1010, 1004, 1012, 1005, 1013, 1004, 1010, 1004, 1010, 1004, 1010, 1003, 1005, 1005, 1009, 1004, 1004, 1012, 1000, 1004, 1010, 1020, 1011, 1002, 1001, 1011, 1011, 1014, 1014, 1004, 1012, 1001, 1006, 1003, 1010, 1003, 1012, 1004, 1010, 1010, 1003, 1011, 1014, 1003, 1004, 1014, 1010, 1012, 1004, 1009, 1004, 1010, 995, 1005, 1010, 1006, 1010, 1011, 1020, 1012, 1004, 1010, 1011, 1003, 1012, 1012, 1003, 1011, 1012, 1012, 1011, 1005, 1011, 1003, 1004, 1004, 1001, 1004, 1010, 1001, 1010, 1012, 1010, 1010, 1021, 1012, 1003, 1005, 1009, 1012, 1005, 1003
1015, 1005, 1012, 1010, 1002, 1003, 1011, 1011, 1011, 1005, 1003, 1004, 1010, 1003, 1009, 1004, 1010, 1004, 1011, 1002, 1004, 1003, 1004, 1004, 1004, 1013, 1004, 1003, 1003, 1011, 1004, 1003, 1004, 1003, 1013, 1004, 1004, 1005, 1010, 1012, 1002, 1006, 1004, 1003, 1010, 1004, 1010, 1010, 1010, 1012, 1011, 1005, 1011, 1010, 1003, 1001, 1010, 1004, 1004, 1012, 1012, 1011, 1013, 1005, 1010, 1003, 1010, 1011, 1010, 1004, 1001, 1013, 1004, 1004, 1012, 1010, 1001, 1010, 1010, 1004, 1004, 1005, 1004, 1012, 1002, 1003, 1019, 1005, 1010, 1003, 1014, 1014, 1003, 1014, 1003, 1002, 1012, 1001, 1003, 1005, 1010, 1003, 1013, 1011, 1010, 1011, 1015, 1010, 1010, 1002, 1003, 1005, 1004, 1011, 1002, 1012, 1012, 1003, 1011, 1002, 1004, 1002, 1010, 1004, 1010, 1003, 1004, 1010, 1020, 1002, 1003, 1001, 995, 1003, 1004, 1003, 1011, 1004, 1002, 1003, 1003, 1012, 1000, 1004, 1012, 1004, 1011, 1012, 992, 1003, 1001, 1014, 1004, 1010, 1004, 1004, 1012, 1011, 1011, 1004, 1012, 1012, 1011, 1003, 1015, 1005, 1010, 1004, 1003, 1005, 1000, 1010, 1013, 1003, 1020, 1010, 1012, 1003, 1012, 1004, 995, 1010, 1004, 1010, 1012, 1005, 1001, 1010, 1005, 1004, 1004, 1001, 1011, 1004, 1002, 1004, 1011, 1010, 1012, 1010, 1004, 1003, 1003, 1011, 1001, 1004, 1003, 944, 903, 914, 965, 1004, 1002, 1001, 1004, 1011, 1005, 1013, 1004, 1014, 1003, 992, 954, 908, 875, 846, 828, 844, 875, 922, 986, 1001, 1004, 1003, 1013, 1010, 1014, 1011, 1010, 1010, 1001, 981, 934, 904, 863, 854, 846, 883, 922, 955, 993, 1003, 1011, 1003, 1014, 1003
1004, 1012, 1012, 1005, 1003, 1003, 1003, 1002, 1003, 1010, 1014, 1013, 1003, 1003, 1006, 1000, 1010, 1011, 1004, 1004, 1004, 1010, 1011, 1004, 1003, 1005, 1004, 1000, 1010, 1003, 1002, 1002, 1003, 1003, 1011, 1001, 1010, 1010, 1003, 1014, 1010, 1012, 1003, 1012, 1010, 1012, 1004, 1013, 1002, 1004, 1002, 1004, 1004, 1005, 1010, 1010, 1004, 1003, 1002, 1004, 1012, 1006, 1004, 1002, 1004, 1003, 1010, 1006, 1004, 1010, 1014, 1010, 1012, 1004, 1004, 1003, 1010, 1005, 1003, 1010, 1011, 1003, 1001, 1006, 1003, 1010, 1004, 1010, 1002, 1003, 1010, 1010, 1004, 1011, 1001, 1004, 1005, 1003, 1004, 1013, 1000, 1001, 1003, 1005, 1014, 1003, 1003, 1004, 1010, 1010, 1003, 1011, 1011, 1004, 1004, 1004, 1003, 1011, 1002, 1005, 1003, 1001, 1003, 995, 1002, 1010, 1012, 1001, 1003, 1003, 1010, 1010, 1011, 1003, 1003, 1012, 1003, 1010, 1005, 1010, 1001, 1004, 1001, 1003, 1002, 1009, 1005, 1010, 1004, 1005, 1004, 1013, 1020, 1004, 1001, 993, 1004, 1012, 1003, 1003, 1001, 1010, 1012, 1003, 1014, 1005, 1012, 1001, 1002, 1005, 1012, 1010, 1002, 1001, 1003, 1003, 1010, 1010, 1003, 1010, 1005, 1005, 1002, 1005, 1012, 1010, 1012, 1014, 1012, 1002, 1009, 1003, 1010, 1004, 1013, 1001, 1006, 1004, 1004, 1010, 1005, 1010, 1001, 1004, 1004, 1003, 1004, 1005, 1010, 1013, 1003, 1005, 1010, 1009, 1011, 1002, 1012, 1003, 1005, 1004, 1011, 1003, 1001, 1004, 1000, 1004, 1001, 1010, 1013, 1004, 1004, 1001, 1004, 1003, 1010, 1004, 1005, 1004, 1004, 1010, 1003, 1005, 1004, 1001, 1004, 1003, 1003, 1014, 1003, 1010, 1012, 1004, 1014, 1002, 1011, 1004
1010, 1004, 1004, 1006, 1004, 1003, 1003, 1006, 1012, 1012, 1013, 1010, 1012, 1004, 1001, 1003, 1005, 1004, 1005, 1010, 1009, 1005, 1003, 1004, 1004, 1014, 1004, 1003, 1004, 995, 1012, 1003, 1011, 1009, 1000, 1004, 1011, 1010, 1003, 1004, 1003, 1011, 1013, 1005, 1005, 1014, 1001, 1005, 1012, 1012, 1012, 1010, 1010, 1001, 1002, 1004, 1003, 1012, 1010, 1000, 1004, 1005, 1012, 1001, 1011, 1011, 1021, 996, 1002, 1002, 1001, 1001, 1004, 1003, 993, 1010, 1010, 1010, 1004, 1005, 1004, 1004, 1003, 1004, 1001, 1004, 1012, 1004, 1012, 1012, 1004, 1003, 1003, 1004, 1004, 1011, 1004, 1010, 1003, 1011, 1014, 1014, 1013, 1014, 1005, 1004, 1010, 1004, 1012, 1003, 1003, 1002, 1004, 1011, 1002, 1012, 1005, 1010, 1003, 1004, 1015, 1009, 1004, 1004, 1010, 1012, 1003, 1012, 1010, 1010, 1004, 1004, 1004, 1006, 1010, 1000, 1010, 1002, 1011, 1014, 1010, 1003, 1003, 1004, 1000, 1010, 995, 1001, 1005, 1004, 1003, 1010, 1002, 1001, 1005, 1006, 1012, 1002, 1001, 1010, 1012, 1003, 1012, 1001, 1004, 1004, 1010, 1011, 1014, 1004, 1002, 1014, 1006, 1004, 1010, 1009, 1004, 1012, 1010, 1014, 1010, 1012, 1003, 1010, 1010, 1003, 1013, 1020, 1012, 1001, 1011, 1006, 1001, 1012, 1005, 1002, 1020, 1004, 1010, 1010, 1010, 1003, 1006, 1003, 1010, 1004, 1010, 1005, 1011, 1003, 1013, 1011, 1011, 1010, 1012, 1010, 1012, 1011, 1004, 1009, 1010, 1005, 995, 1001, 1010, 1012, 1013, 1003, 1004, 1004, 1011, 1002, 1004, 1012, 1015, 1011, 1003, 1001, 1015, 1004, 1012, 1013, 1014, 1010, 1004, 1012, 1010, 1003, 1002, 1005, 1004, 1004, 1009, 1003, 1001, 1003
